[31m
CRASH
[31m
CODE: 4
[1m[0mFault:
[1m[0m	Illegal instruction
[1m[0mInfo:
[1m[0m	si_signo:     4
[1m[0m	si_call_addr: 0x2aaaaba996db
[1m[0m	si_syscall:   0x00000000
[1m[0m	si_arch:      0x00000000
[1m[0m	si_code:      0x00000002
[1m[0m	si_errno:     0x00000000
[1m[0mContext:
	rip: 0x00002aaaaba996db
	r15: 0x00002aaaab8539f8
	r14: 0x0000000000000006
	r13: 0x0000000000000002
	r12: 0x0000000000000058
	r11: 0x0000000000000000
	r10: 0x0000000000000000
	r9 : 0x0000000000000000
	r8 : 0x0000000000000000
	rdi: 0x0000000000000000
	rsi: 0x00007ffdc8aa4f1a
	rbp: 0x00007ffdc8aa4f30
	rsp: 0x00007ffdc8aa4ef0
	rbx: 0x0000000000000020
	rdx: 0x000000000000000e
	rcx: 0x00007fd924fd321f
	rax: 0x000000000000000e
[1m[0mStack:
	0x7ffdc8aa4ef0: 0x0000000000000000
	0x7ffdc8aa4ef8: 0x0000000000000000
	0x7ffdc8aa4f00: 0x0000000000000000
	0x7ffdc8aa4f08: 0x0000000000000000
	0x7ffdc8aa4f10: 0x0000000000000000
	0x7ffdc8aa4f18: 0x0000000000000000
	0x7ffdc8aa4f20: 0x0000000000000000
	0x7ffdc8aa4f28: 0x0000000000000000
	0x7ffdc8aa4f30: 0x0000000000000000
	0x7ffdc8aa4f38: 0x0000000000000000
	0x7ffdc8aa4f40: 0x0000000000000000
	0x7ffdc8aa4f48: 0x0000000000000000
	0x7ffdc8aa4f50: 0x0000000000000000
	0x7ffdc8aa4f58: 0x0000000000000000
	0x7ffdc8aa4f60: 0x0000000000000000
	0x7ffdc8aa4f68: 0x0000000000000000
	0x7ffdc8aa4f70: 0x0000000000000000
	0x7ffdc8aa4f78: 0x0000000000000000
	0x7ffdc8aa4f80: 0x0000000000000000
	0x7ffdc8aa4f88: 0x0000000000000000
	0x7ffdc8aa4f90: 0x0000000000000000
	0x7ffdc8aa4f98: 0x0000000000000000
	0x7ffdc8aa4fa0: 0x0000000000000000
	0x7ffdc8aa4fa8: 0x0000000000000000
	0x7ffdc8aa4fb0: 0x0000000000000000
	0x7ffdc8aa4fb8: 0x0000000000000000
	0x7ffdc8aa4fc0: 0x0000000000000000
	0x7ffdc8aa4fc8: 0x0000000000000000
	0x7ffdc8aa4fd0: 0x0000000000000000
	0x7ffdc8aa4fd8: 0x0000000000000000
	0x7ffdc8aa4fe0: 0x0000000000000000
	0x7ffdc8aa4fe8: 0x0000000000000000
	0x7ffdc8aa4ff0: 0x0000000000000000
	0x7ffdc8aa4ff8: 0x0000000000000000
	0x7ffdc8aa5000: 0x0000000000000000
	0x7ffdc8aa5008: 0x0000000000000000
	0x7ffdc8aa5010: 0x0000000000000000
	0x7ffdc8aa5018: 0x0000000000000000
	0x7ffdc8aa5020: 0x0000000000000000
	0x7ffdc8aa5028: 0x0000000000000000
	0x7ffdc8aa5030: 0x0000000000000000
	0x7ffdc8aa5038: 0x0000000000000000
	0x7ffdc8aa5040: 0x0000000000000000
	0x7ffdc8aa5048: 0x0000000000000000
	0x7ffdc8aa5050: 0x0000000000000000
	0x7ffdc8aa5058: 0x0000000000000000
	0x7ffdc8aa5060: 0x0000000000000000
	0x7ffdc8aa5068: 0x0000000000000000
	0x7ffdc8aa5070: 0x0000000000000000
	0x7ffdc8aa5078: 0x0000000000000000
	0x7ffdc8aa5080: 0x0000000000000000
	0x7ffdc8aa5088: 0x0000000000000000
	0x7ffdc8aa5090: 0x0000000000000000
	0x7ffdc8aa5098: 0x0000000000000000
	0x7ffdc8aa50a0: 0x0000000000000000
	0x7ffdc8aa50a8: 0x0000000000000000
	0x7ffdc8aa50b0: 0x0000000000000000
	0x7ffdc8aa50b8: 0x0000000000000000
	0x7ffdc8aa50c0: 0x0000000000000000
	0x7ffdc8aa50c8: 0x0000000000000000
	0x7ffdc8aa50d0: 0x0000000000000000
	0x7ffdc8aa50d8: 0x0000000000000000
	0x7ffdc8aa50e0: 0x0000000000000000
	0x7ffdc8aa50e8: 0x0000000000000000
