[31m
CRASH
[31m
CODE: 4
[1m[0mFault:
[1m[0m	Illegal instruction
[1m[0mInfo:
[1m[0m	si_signo:     4
[1m[0m	si_call_addr: 0x2aaaaba9c57b
[1m[0m	si_syscall:   0x00000000
[1m[0m	si_arch:      0x00000000
[1m[0m	si_code:      0x00000002
[1m[0m	si_errno:     0x00000000
[1m[0mContext:
	rip: 0x00002aaaaba9c57b
	r15: 0x00002aaaab8539f8
	r14: 0x0000000000000006
	r13: 0x0000000000000002
	r12: 0x0000000000000000
	r11: 0x0000000000000000
	r10: 0x0000000000000008
	r9 : 0x0000000000000001
	r8 : 0x0000000000000000
	rdi: 0x0000000000000000
	rsi: 0x00007ffdc8aa53b0
	rbp: 0x00007ffdc8aa53e0
	rsp: 0x00007ffdc8aa5390
	rbx: 0x00007ffdc8aa58b0
	rdx: 0x000000000000000d
	rcx: 0x00007fd924fd321f
	rax: 0x000000000000000d
[1m[0mStack:
	0x7ffdc8aa5390: 0x00007ffdc8aa5390
	0x7ffdc8aa5398: 0x00007ffdc8aa58b0
	0x7ffdc8aa53a0: 0x000000000000000d
	0x7ffdc8aa53a8: 0x00007fd924fd321f
	0x7ffdc8aa53b0: 0x000000000000000d
	0x7ffdc8aa53b8: 0xe1e9c2d6d8022b00
	0x7ffdc8aa53c0: 0x00007ffdc8aa5410
	0x7ffdc8aa53c8: 0x00002aaaaba9a5aa
	0x7ffdc8aa53d0: 0x0000000000000000
	0x7ffdc8aa53d8: 0x00007ffdc8aa5560
	0x7ffdc8aa53e0: 0x00007ffdc8aa54e0
	0x7ffdc8aa53e8: 0x0000000424fd3191
	0x7ffdc8aa53f0: 0xffffffff00000000
	0x7ffdc8aa53f8: 0x0003bb8b00000008
	0x7ffdc8aa5400: 0x00002aaaad39d210
	0x7ffdc8aa5408: 0x00002aaaad39d250
	0x7ffdc8aa5410: 0x00007ffdc8aa5930
	0x7ffdc8aa5418: 0x00002aaaaba9a82e
	0x7ffdc8aa5420: 0xffffffff00000000
	0x7ffdc8aa5428: 0x0000000a00000007
	0x7ffdc8aa5430: 0x00002aaaaba9a613
	0x7ffdc8aa5438: 0x0000000000000000
	0x7ffdc8aa5440: 0x0000000000000000
	0x7ffdc8aa5448: 0x0000000000000000
	0x7ffdc8aa5450: 0x0000000000000000
	0x7ffdc8aa5458: 0x0000000000000000
	0x7ffdc8aa5460: 0x0000000000000000
	0x7ffdc8aa5468: 0x0000000000000000
	0x7ffdc8aa5470: 0x0000000000000000
	0x7ffdc8aa5478: 0x0000000000000000
	0x7ffdc8aa5480: 0x0000000000000000
	0x7ffdc8aa5488: 0x0000000000000000
	0x7ffdc8aa5490: 0x0000000000000000
	0x7ffdc8aa5498: 0x0000000000000000
	0x7ffdc8aa54a0: 0x0000000000000000
	0x7ffdc8aa54a8: 0x0000000000000000
	0x7ffdc8aa54b0: 0x0000000000000000
	0x7ffdc8aa54b8: 0x0000000010000004
	0x7ffdc8aa54c0: 0x0000000000000000
	0x7ffdc8aa54c8: 0x000000005ffef1b3
	0x7ffdc8aa54d0: 0x000000000dead004
	0x7ffdc8aa54d8: 0x0000000000000004
	0x7ffdc8aa54e0: 0x0000000000000004
	0x7ffdc8aa54e8: 0x0000000000000002
	0x7ffdc8aa54f0: 0x00002aaaaba9c57b
	0x7ffdc8aa54f8: 0x0000000000000000
	0x7ffdc8aa5500: 0x0000000000000000
	0x7ffdc8aa5508: 0x0000000000000000
	0x7ffdc8aa5510: 0x0000000000000000
	0x7ffdc8aa5518: 0x0000000000000000
	0x7ffdc8aa5520: 0x0000000000000000
	0x7ffdc8aa5528: 0x0000000000000000
	0x7ffdc8aa5530: 0x0000000000000000
	0x7ffdc8aa5538: 0x0000000000000000
	0x7ffdc8aa5540: 0x0000000000000000
	0x7ffdc8aa5548: 0x0000000000000000
	0x7ffdc8aa5550: 0x0000000000000000
	0x7ffdc8aa5558: 0x0000000000000000
	0x7ffdc8aa5560: 0x0000000000000007
	0x7ffdc8aa5568: 0x0000000000000000
	0x7ffdc8aa5570: 0x00002aaaabf63ce0
	0x7ffdc8aa5578: 0x0000000000000000
	0x7ffdc8aa5580: 0x0000000000100800
	0x7ffdc8aa5588: 0x0000000000000000
