[31m
CRASH
[31m
CODE: 4
[1m[0mFault:
[1m[0m	Illegal instruction
[1m[0mInfo:
[1m[0m	si_signo:     4
[1m[0m	si_call_addr: 0x2aaaabfd0d2b
[1m[0m	si_syscall:   0x00000000
[1m[0m	si_arch:      0x00000000
[1m[0m	si_code:      0x00000002
[1m[0m	si_errno:     0x00000000
[1m[0mContext:
	rip: 0x00002aaaabfd0d2b
	r15: 0x00002aaaab8539f8
	r14: 0x0000000000000006
	r13: 0x0000000000000002
	r12: 0x0000000000000000
	r11: 0x0000000000000000
	r10: 0x0000000000000008
	r9 : 0x00007ffdc8aa53d0
	r8 : 0x0000000000000006
	rdi: 0x00007fd9250b04c0
	rsi: 0x000000006f2d6855
	rbp: 0x00007ffdc8aa5480
	rsp: 0x00007ffdc8aa5460
	rbx: 0x00007ffdc8aa58b0
	rdx: 0x0000000000000001
	rcx: 0x00000000686f2d68
	rax: 0x0000000000000006
[1m[0mStack:
	0x7ffdc8aa5460: 0x0000000000000000
	0x7ffdc8aa5468: 0x0000000000000000
	0x7ffdc8aa5470: 0x0000000000000000
	0x7ffdc8aa5478: 0x0000000000000000
	0x7ffdc8aa5480: 0x0000000000000000
	0x7ffdc8aa5488: 0x0000000000000000
	0x7ffdc8aa5490: 0x0000000000000000
	0x7ffdc8aa5498: 0x0000000000000000
	0x7ffdc8aa54a0: 0x0000000000000000
	0x7ffdc8aa54a8: 0x0000000000000000
	0x7ffdc8aa54b0: 0x0000000000000000
	0x7ffdc8aa54b8: 0x0000000010000004
	0x7ffdc8aa54c0: 0x0000000000000000
	0x7ffdc8aa54c8: 0x000000005ffef1b3
	0x7ffdc8aa54d0: 0x000000000dead004
	0x7ffdc8aa54d8: 0x0000000000000004
	0x7ffdc8aa54e0: 0x0000000000000004
	0x7ffdc8aa54e8: 0x0000000000000002
	0x7ffdc8aa54f0: 0x00002aaaabfd0d2b
	0x7ffdc8aa54f8: 0x0000000000000000
	0x7ffdc8aa5500: 0x0000000000000000
	0x7ffdc8aa5508: 0x0000000000000000
	0x7ffdc8aa5510: 0x0000000000000000
	0x7ffdc8aa5518: 0x0000000000000000
	0x7ffdc8aa5520: 0x0000000000000000
	0x7ffdc8aa5528: 0x0000000000000000
	0x7ffdc8aa5530: 0x0000000000000000
	0x7ffdc8aa5538: 0x0000000000000000
	0x7ffdc8aa5540: 0x0000000000000000
	0x7ffdc8aa5548: 0x0000000000000000
	0x7ffdc8aa5550: 0x0000000000000000
	0x7ffdc8aa5558: 0x0000000000000000
	0x7ffdc8aa5560: 0x0000000000000007
	0x7ffdc8aa5568: 0x0000000000000000
	0x7ffdc8aa5570: 0x00002aaaabf63ce0
	0x7ffdc8aa5578: 0x0000000000000000
	0x7ffdc8aa5580: 0x0000000000100800
	0x7ffdc8aa5588: 0x0000000000000006
	0x7ffdc8aa5590: 0x00007ffdc8aa53d0
	0x7ffdc8aa5598: 0x0000000000000008
	0x7ffdc8aa55a0: 0x0000000000000000
	0x7ffdc8aa55a8: 0x0000000000000000
	0x7ffdc8aa55b0: 0x0000000000000002
	0x7ffdc8aa55b8: 0x0000000000000006
	0x7ffdc8aa55c0: 0x00002aaaab8539f8
	0x7ffdc8aa55c8: 0x00007fd9250b04c0
	0x7ffdc8aa55d0: 0x000000006f2d6855
	0x7ffdc8aa55d8: 0x00007ffdc8aa5480
	0x7ffdc8aa55e0: 0x00007ffdc8aa58b0
	0x7ffdc8aa55e8: 0x0000000000000001
	0x7ffdc8aa55f0: 0x0000000000000006
	0x7ffdc8aa55f8: 0x00000000686f2d68
	0x7ffdc8aa5600: 0x00007ffdc8aa5460
	0x7ffdc8aa5608: 0x00002aaaabfd0d2b
	0x7ffdc8aa5610: 0x0000000000010246
	0x7ffdc8aa5618: 0x002b000000000033
	0x7ffdc8aa5620: 0x0000000000000000
	0x7ffdc8aa5628: 0x0000000000000006
	0x7ffdc8aa5630: 0x0000000000000000
	0x7ffdc8aa5638: 0x0000000000000000
	0x7ffdc8aa5640: 0x00002aaaac064180
	0x7ffdc8aa5648: 0x0000000000000000
	0x7ffdc8aa5650: 0x0000000000000000
	0x7ffdc8aa5658: 0x0000000000000000
